-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ws/build/rl12dof_urdf_description
-- Install configuration: "Release"
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/lib/rl12dof_urdf_description/FKTestNode.py
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/lib/rl12dof_urdf_description/IKTestNode.py
-- Installing: /home/ws/install/rl12dof_urdf_description/lib/rl12dof_urdf_description/safety.py
-- Installing: /home/ws/install/rl12dof_urdf_description/lib/rl12dof_urdf_description/jacobian_numeric.py
-- Installing: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/launch
-- Installing: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/launch/FKTest.launch.py
-- Installing: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/launch/gazebo_sim.launch.py
-- Installing: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/launch/display.launch.py
-- Installing: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/launch/IKTest.launch.py
-- Installing: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/launch/real_urdf.launch.py
-- Installing: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/config
-- Installing: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/config/FK_cmds.yaml
-- Installing: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/config/display.rviz
-- Installing: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/config/IK_cmds.yaml
-- Installing: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/config/ros_gz_bridge_gazebo.yaml
-- Installing: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/config/controllers.yaml
-- Installing: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/urdf
