source;share/quadruped_utils/hook/cmake_prefix_path.ps1
source;share/quadruped_utils/hook/cmake_prefix_path.dsv
source;share/quadruped_utils/hook/cmake_prefix_path.sh
source;share/quadruped_utils/hook/ld_library_path_lib.ps1
source;share/quadruped_utils/hook/ld_library_path_lib.dsv
source;share/quadruped_utils/hook/ld_library_path_lib.sh
source;share/quadruped_utils/local_setup.bash
source;share/quadruped_utils/local_setup.dsv
source;share/quadruped_utils/local_setup.ps1
source;share/quadruped_utils/local_setup.sh
source;share/quadruped_utils/local_setup.zsh
