source;share/quadruped_mpc/hook/cmake_prefix_path.ps1
source;share/quadruped_mpc/hook/cmake_prefix_path.dsv
source;share/quadruped_mpc/hook/cmake_prefix_path.sh
source;share/quadruped_mpc/hook/ld_library_path_lib.ps1
source;share/quadruped_mpc/hook/ld_library_path_lib.dsv
source;share/quadruped_mpc/hook/ld_library_path_lib.sh
source;share/quadruped_mpc/local_setup.bash
source;share/quadruped_mpc/local_setup.dsv
source;share/quadruped_mpc/local_setup.ps1
source;share/quadruped_mpc/local_setup.sh
source;share/quadruped_mpc/local_setup.zsh
