-- Install configuration: "Release"
-- Up-to-date: /home/ws/install/quadruped_bringup/share/quadruped_bringup/launch
-- Up-to-date: /home/ws/install/quadruped_bringup/share/quadruped_bringup/launch/remote.launch.py
-- Up-to-date: /home/ws/install/quadruped_bringup/share/quadruped_bringup/launch/gz.launch.py
-- Up-to-date: /home/ws/install/quadruped_bringup/share/quadruped_bringup/launch/real.launch.py
-- Up-to-date: /home/ws/install/quadruped_bringup/share/ament_index/resource_index/package_run_dependencies/quadruped_bringup
-- Up-to-date: /home/ws/install/quadruped_bringup/share/ament_index/resource_index/parent_prefix_path/quadruped_bringup
-- Up-to-date: /home/ws/install/quadruped_bringup/share/quadruped_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/ws/install/quadruped_bringup/share/quadruped_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ws/install/quadruped_bringup/share/quadruped_bringup/environment/path.sh
-- Up-to-date: /home/ws/install/quadruped_bringup/share/quadruped_bringup/environment/path.dsv
-- Up-to-date: /home/ws/install/quadruped_bringup/share/quadruped_bringup/local_setup.bash
-- Up-to-date: /home/ws/install/quadruped_bringup/share/quadruped_bringup/local_setup.sh
-- Up-to-date: /home/ws/install/quadruped_bringup/share/quadruped_bringup/local_setup.zsh
-- Up-to-date: /home/ws/install/quadruped_bringup/share/quadruped_bringup/local_setup.dsv
-- Installing: /home/ws/install/quadruped_bringup/share/quadruped_bringup/package.dsv
-- Up-to-date: /home/ws/install/quadruped_bringup/share/ament_index/resource_index/packages/quadruped_bringup
-- Up-to-date: /home/ws/install/quadruped_bringup/share/quadruped_bringup/cmake/quadruped_bringupConfig.cmake
-- Up-to-date: /home/ws/install/quadruped_bringup/share/quadruped_bringup/cmake/quadruped_bringupConfig-version.cmake
-- Up-to-date: /home/ws/install/quadruped_bringup/share/quadruped_bringup/package.xml
